,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History
0,4583,1508.0,128.0,360.0,1.0
1,3000,0.0,66.0,360.0,1.0
2,2583,2358.0,120.0,360.0,1.0
3,6000,0.0,141.0,360.0,1.0
4,2333,1516.0,95.0,360.0,1.0
5,3200,700.0,70.0,360.0,1.0
7,1853,2840.0,114.0,360.0,1.0
8,1299,1086.0,17.0,120.0,1.0
9,4950,0.0,125.0,360.0,1.0
11,3510,0.0,76.0,360.0,0.0
12,4887,0.0,133.0,360.0,1.0
14,7660,0.0,104.0,360.0,0.0
15,2600,1911.0,116.0,360.0,0.0
17,2799,2253.0,122.0,360.0,1.0
18,4226,1040.0,110.0,360.0,1.0
19,1442,0.0,35.0,360.0,1.0
21,3167,0.0,74.0,360.0,1.0
22,4692,0.0,106.0,360.0,1.0
23,3500,1667.0,114.0,360.0,1.0
25,3667,1459.0,144.0,360.0,1.0
26,3748,1668.0,110.0,360.0,1.0
27,3600,0.0,80.0,360.0,1.0
28,1800,1213.0,47.0,360.0,1.0
30,3941,2336.0,134.0,360.0,1.0
33,5649,0.0,44.0,360.0,1.0
34,5821,0.0,144.0,360.0,1.0
35,2645,3440.0,120.0,360.0,0.0
36,4000,2275.0,144.0,360.0,1.0
37,1928,1644.0,100.0,360.0,1.0
38,3086,0.0,120.0,360.0,1.0
39,4230,0.0,112.0,360.0,1.0
40,4616,0.0,134.0,360.0,1.0
41,2708,1167.0,97.0,360.0,1.0
42,2132,1591.0,96.0,360.0,1.0
43,3366,2200.0,135.0,360.0,1.0
44,3357,2859.0,144.0,360.0,1.0
45,2500,3796.0,120.0,360.0,1.0
46,3029,0.0,99.0,360.0,1.0
47,4166,0.0,116.0,360.0,0.0
48,3200,2254.0,126.0,180.0,0.0
49,7100,0.0,125.0,60.0,1.0
50,4300,0.0,136.0,360.0,0.0
51,1875,1875.0,97.0,360.0,1.0
52,3500,0.0,81.0,300.0,1.0
54,3750,0.0,113.0,480.0,1.0
55,1000,3022.0,110.0,360.0,1.0
57,3846,0.0,111.0,360.0,1.0
58,3988,0.0,50.0,240.0,1.0
59,2366,2531.0,136.0,360.0,1.0
61,2500,2118.0,104.0,360.0,1.0
62,2958,2900.0,131.0,360.0,1.0
63,3273,1820.0,81.0,360.0,1.0
64,4133,0.0,122.0,360.0,1.0
65,3620,0.0,25.0,120.0,1.0
66,2484,2302.0,137.0,360.0,1.0
67,1977,997.0,50.0,360.0,1.0
68,4188,0.0,115.0,180.0,1.0
69,1759,3541.0,131.0,360.0,1.0
70,4288,3263.0,133.0,180.0,1.0
71,3052,1030.0,100.0,360.0,1.0
73,2071,754.0,94.0,480.0,1.0
74,5316,0.0,136.0,360.0,1.0
78,4166,0.0,44.0,360.0,1.0
79,2137,8980.0,137.0,360.0,0.0
80,2957,0.0,81.0,360.0,1.0
82,2014,1929.0,74.0,360.0,1.0
83,2718,0.0,70.0,360.0,1.0
84,3459,0.0,25.0,120.0,1.0
85,4895,0.0,102.0,360.0,1.0
86,4583,0.0,84.0,360.0,1.0
87,3316,3500.0,88.0,360.0,1.0
88,4200,1430.0,129.0,360.0,1.0
89,2698,2034.0,122.0,360.0,1.0
90,2330,4486.0,100.0,360.0,1.0
91,1538,1425.0,30.0,360.0,1.0
92,4860,830.0,125.0,360.0,1.0
93,6277,0.0,118.0,360.0,0.0
94,2281,0.0,113.0,360.0,1.0
95,3254,0.0,50.0,360.0,1.0
97,1863,1041.0,98.0,360.0,1.0
98,3089,1280.0,121.0,360.0,0.0
99,9323,0.0,75.0,180.0,1.0
100,4583,0.0,112.0,360.0,1.0
101,2439,3333.0,129.0,360.0,1.0
102,2237,0.0,63.0,480.0,0.0
104,3522,0.0,81.0,180.0,1.0
105,4344,736.0,87.0,360.0,1.0
106,3497,1964.0,116.0,360.0,1.0
107,2045,1619.0,101.0,360.0,1.0
108,3750,0.0,116.0,360.0,1.0
109,2333,1451.0,102.0,480.0,0.0
111,4600,0.0,73.0,180.0,1.0
112,3625,0.0,108.0,360.0,1.0
113,2178,0.0,66.0,300.0,0.0
115,4885,0.0,48.0,360.0,1.0
116,3858,0.0,76.0,360.0,1.0
117,4191,0.0,120.0,360.0,1.0
120,2600,2500.0,90.0,360.0,1.0
121,3500,1083.0,135.0,360.0,1.0
122,3917,0.0,124.0,360.0,1.0
123,4408,0.0,120.0,360.0,1.0
124,3244,0.0,80.0,360.0,1.0
125,3975,2531.0,55.0,360.0,1.0
126,2479,0.0,59.0,360.0,1.0
127,3418,0.0,127.0,360.0,1.0
128,3430,1250.0,128.0,360.0,0.0
129,5703,0.0,130.0,360.0,1.0
130,3173,3021.0,137.0,360.0,1.0
131,3850,983.0,100.0,360.0,1.0
132,150,1800.0,135.0,360.0,1.0
133,3727,1775.0,131.0,360.0,1.0
136,2221,0.0,60.0,360.0,0.0
137,4009,1717.0,116.0,360.0,1.0
138,2971,2791.0,144.0,360.0,1.0
139,6250,0.0,128.0,360.0,1.0
141,2491,2054.0,104.0,360.0,1.0
144,3155,1779.0,140.0,360.0,1.0
146,3812,0.0,112.0,360.0,1.0
147,3315,0.0,96.0,360.0,1.0
148,5819,5000.0,120.0,360.0,1.0
149,2510,1983.0,140.0,180.0,1.0
150,6250,1300.0,108.0,360.0,1.0
151,3406,4417.0,123.0,360.0,1.0
152,6050,4333.0,120.0,180.0,1.0
153,9703,0.0,112.0,360.0,1.0
154,6608,0.0,137.0,180.0,1.0
155,2882,1843.0,123.0,480.0,1.0
156,1809,1868.0,90.0,360.0,1.0
157,3427,0.0,138.0,360.0,1.0
158,2583,2167.0,104.0,360.0,1.0
159,6045,0.0,115.0,360.0,0.0
160,5250,0.0,94.0,360.0,1.0
162,2060,2209.0,134.0,360.0,1.0
163,7200,0.0,120.0,360.0,1.0
164,5166,0.0,128.0,360.0,1.0
165,4708,1387.0,150.0,360.0,1.0
167,2876,1560.0,90.0,360.0,1.0
